,block_number,block_timestamp,tx_hash,origin_function_signature,origin_from_address,origin_to_address,contract_address,pool_name,event_name,amount_in,amount_in_usd,amount_out,amount_out_usd,sender,tx_to,event_index,platform,token_in,token_out,symbol_in,symbol_out,_log_id
2179,14653033,2022-04-25 09:37:06.000,0x09ac1cd0eabb7f06b4a45a6efd7093d01cabe2d1c191894b50428ed30e223d2b,0xb6b55f25,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x3ab16af1315dc6c95f83cbf522fecf98d00fd9ba,0x4b5ab61593a2401b1075b90c04cbcdd3f87ce011,WETH-LOOKS 3000 60,Swap,0.5925003399,1676.25,1099.078127759,1824.47,0xe592427a0aece92de3edee1f18e0157c05861564,0x3ab16af1315dc6c95f83cbf522fecf98d00fd9ba,33,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xf4d2888d29d722226fafa5d9b24f9164c092421e,WETH,LOOKS,0x09ac1cd0eabb7f06b4a45a6efd7093d01cabe2d1c191894b50428ed30e223d2b-33
2180,14672034,2022-04-28 09:15:20.000,0x13acdad7ecf0eff5aac542bb72ee3c45be98640251982172ab786d485be6f885,0x54bacd13,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xa356867fdcea8e71aeaf87805808803806231fdc,0x11b815efb8f581194ae79006d24e0d814b7697f6,WETH-USDT 500 10,Swap,5,14684.94,14690.967134,14720.35,0xe592427a0aece92de3edee1f18e0157c05861564,0xe592427a0aece92de3edee1f18e0157c05861564,13,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdac17f958d2ee523a2206206994597c13d831ec7,WETH,USDT,0x13acdad7ecf0eff5aac542bb72ee3c45be98640251982172ab786d485be6f885-13
2181,14672034,2022-04-28 09:15:20.000,0x13acdad7ecf0eff5aac542bb72ee3c45be98640251982172ab786d485be6f885,0x54bacd13,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xa356867fdcea8e71aeaf87805808803806231fdc,0x3211c6cbef1429da3d0d58494938299c92ad5860,Curve.fi Pool: STG-USDC,TokenExchange,14689.979973,14669.53,11899.03537001,14982.16,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,22,curve,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xaf5191b0de278c7286d6c7cc6ab6bb8a73ba2cd6,USDC,STG,0x13acdad7ecf0eff5aac542bb72ee3c45be98640251982172ab786d485be6f885-22
2182,14672034,2022-04-28 09:15:20.000,0x13acdad7ecf0eff5aac542bb72ee3c45be98640251982172ab786d485be6f885,0x54bacd13,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xa356867fdcea8e71aeaf87805808803806231fdc,0x3416cf6c708da44db2624d63ea0aaef7113527c6,USDC-USDT 100 1,Swap,14690.967134,14720.35,14689.979973,14669.53,0xe592427a0aece92de3edee1f18e0157c05861564,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,16,uniswap-v3,0xdac17f958d2ee523a2206206994597c13d831ec7,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDT,USDC,0x13acdad7ecf0eff5aac542bb72ee3c45be98640251982172ab786d485be6f885-16
2183,14676573,2022-04-29 02:29:38.000,0x2f8afd913695762d6f24a1a1e5a2a07ed6c9392d4d9a90fba8ee1cf7f41b9e37,0xf35b4733,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,26.923076923,78610.77,78557.047821,78497.66,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdef1c0ded9bec7f1a1670819833240f027b25eff,73,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,USDC,0x2f8afd913695762d6f24a1a1e5a2a07ed6c9392d4d9a90fba8ee1cf7f41b9e37-73
2184,14676573,2022-04-29 02:29:38.000,0x2f8afd913695762d6f24a1a1e5a2a07ed6c9392d4d9a90fba8ee1cf7f41b9e37,0xf35b4733,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xb07fe2f407f971125d4eb1977f8acee8846c7324,APE-USDC 3000 60,Swap,78557.047821,78497.66,3655.513940405,78453.69,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,76,uniswap-v3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x4d224452801aced8b2f0aebe155379bb5d594381,USDC,APE,0x2f8afd913695762d6f24a1a1e5a2a07ed6c9392d4d9a90fba8ee1cf7f41b9e37-76
2185,14676573,2022-04-29 02:29:38.000,0x2f8afd913695762d6f24a1a1e5a2a07ed6c9392d4d9a90fba8ee1cf7f41b9e37,0xf35b4733,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x11b815efb8f581194ae79006d24e0d814b7697f6,WETH-USDT 500 10,Swap,15.384615385,44920.44,44878.556139,44968.31,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdef1c0ded9bec7f1a1670819833240f027b25eff,67,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdac17f958d2ee523a2206206994597c13d831ec7,WETH,USDT,0x2f8afd913695762d6f24a1a1e5a2a07ed6c9392d4d9a90fba8ee1cf7f41b9e37-67
2186,14676573,2022-04-29 02:29:38.000,0x2f8afd913695762d6f24a1a1e5a2a07ed6c9392d4d9a90fba8ee1cf7f41b9e37,0xf35b4733,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x3ed96d54be53868edbc3ad5ccc4995710d187dc4,APE-USDT 3000 60,Swap,44878.556139,44968.31,2077.794716333,44593.09,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,70,uniswap-v3,0xdac17f958d2ee523a2206206994597c13d831ec7,0x4d224452801aced8b2f0aebe155379bb5d594381,USDT,APE,0x2f8afd913695762d6f24a1a1e5a2a07ed6c9392d4d9a90fba8ee1cf7f41b9e37-70
2187,14676573,2022-04-29 02:29:38.000,0x2f8afd913695762d6f24a1a1e5a2a07ed6c9392d4d9a90fba8ee1cf7f41b9e37,0xf35b4733,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x06da0fd433c1a5d7a4faa01111c044910a184553,,Swap,3.846153846,11230.11,11206.010091,11228.42,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xb27c7b131cf4915bec6c4bc1ce2f33f9ee434b9f,61,sushiswap,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdac17f958d2ee523a2206206994597c13d831ec7,WETH,USDT,0x2f8afd913695762d6f24a1a1e5a2a07ed6c9392d4d9a90fba8ee1cf7f41b9e37-61
2188,14676573,2022-04-29 02:29:38.000,0x2f8afd913695762d6f24a1a1e5a2a07ed6c9392d4d9a90fba8ee1cf7f41b9e37,0xf35b4733,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xb27c7b131cf4915bec6c4bc1ce2f33f9ee434b9f,,Swap,11206.010091,11228.42,522.225431617,11207.87,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,64,sushiswap,0xdac17f958d2ee523a2206206994597c13d831ec7,0x4d224452801aced8b2f0aebe155379bb5d594381,USDT,APE,0x2f8afd913695762d6f24a1a1e5a2a07ed6c9392d4d9a90fba8ee1cf7f41b9e37-64
2189,14676573,2022-04-29 02:29:38.000,0x2f8afd913695762d6f24a1a1e5a2a07ed6c9392d4d9a90fba8ee1cf7f41b9e37,0xf35b4733,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xb011eeaab8bf0c6de75510128da95498e4b7e67f,,Swap,3.846153846,11230.11,522.640247133,11216.77,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,57,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x4d224452801aced8b2f0aebe155379bb5d594381,WETH,APE,0x2f8afd913695762d6f24a1a1e5a2a07ed6c9392d4d9a90fba8ee1cf7f41b9e37-57
2190,14676582,2022-04-29 02:31:26.000,0xa3b8d727493cd78e2f1be4913d19180fa65bd7193c8f86d5f43ac781f706f20e,0x415565b0,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xac4b3dacb91461209ae9d41ec517c2b9cb1b7daf,APE-WETH 3000 60,Swap,60.679600068,177174.02,8169.524494171,175332.22,0xe592427a0aece92de3edee1f18e0157c05861564,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,105,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x4d224452801aced8b2f0aebe155379bb5d594381,WETH,APE,0xa3b8d727493cd78e2f1be4913d19180fa65bd7193c8f86d5f43ac781f706f20e-105
2191,14676582,2022-04-29 02:31:26.000,0xa3b8d727493cd78e2f1be4913d19180fa65bd7193c8f86d5f43ac781f706f20e,0x415565b0,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x3211c6cbef1429da3d0d58494938299c92ad5860,Curve.fi Pool: STG-USDC,TokenExchange,150000,176398.61,177113.884905,176979.99,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,98,curve,0xaf5191b0de278c7286d6c7cc6ab6bb8a73ba2cd6,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,STG,USDC,0xa3b8d727493cd78e2f1be4913d19180fa65bd7193c8f86d5f43ac781f706f20e-98
2192,14676582,2022-04-29 02:31:26.000,0xa3b8d727493cd78e2f1be4913d19180fa65bd7193c8f86d5f43ac781f706f20e,0x415565b0,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,177113.884905,176979.99,60.679600068,177174.02,0xe592427a0aece92de3edee1f18e0157c05861564,0xe592427a0aece92de3edee1f18e0157c05861564,102,uniswap-v3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0xa3b8d727493cd78e2f1be4913d19180fa65bd7193c8f86d5f43ac781f706f20e-102
2193,14676705,2022-04-29 03:03:21.000,0x50543da69808c0a38550940a2fb4deff9b7ab933068cf6b0efd6e735d7b3a86e,0xf35b4733,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xac4b3dacb91461209ae9d41ec517c2b9cb1b7daf,APE-WETH 3000 60,Swap,21.461538462,62639.06,2887.166794211,60798.42,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,4,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x4d224452801aced8b2f0aebe155379bb5d594381,WETH,APE,0x50543da69808c0a38550940a2fb4deff9b7ab933068cf6b0efd6e735d7b3a86e-4
2194,14676705,2022-04-29 03:03:21.000,0x50543da69808c0a38550940a2fb4deff9b7ab933068cf6b0efd6e735d7b3a86e,0xf35b4733,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,9.538461538,27839.58,27741.38753,27720.42,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdef1c0ded9bec7f1a1670819833240f027b25eff,7,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,USDC,0x50543da69808c0a38550940a2fb4deff9b7ab933068cf6b0efd6e735d7b3a86e-7
2195,14676705,2022-04-29 03:03:21.000,0x50543da69808c0a38550940a2fb4deff9b7ab933068cf6b0efd6e735d7b3a86e,0xf35b4733,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xb07fe2f407f971125d4eb1977f8acee8846c7324,APE-USDC 3000 60,Swap,27741.38753,27720.42,1277.392109118,26899.53,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,10,uniswap-v3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x4d224452801aced8b2f0aebe155379bb5d594381,USDC,APE,0x50543da69808c0a38550940a2fb4deff9b7ab933068cf6b0efd6e735d7b3a86e-10
2196,14676812,2022-04-29 03:24:32.000,0x24738c5c6d594961908c97bd5ebbacc07a6ddae69dbb6599eb5ecd77fd710248,0x415565b0,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xb07fe2f407f971125d4eb1977f8acee8846c7324,APE-USDC 3000 60,Swap,93466.120982,93395.46,4446.147249471,93627.67,0xe592427a0aece92de3edee1f18e0157c05861564,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,11,uniswap-v3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x4d224452801aced8b2f0aebe155379bb5d594381,USDC,APE,0x24738c5c6d594961908c97bd5ebbacc07a6ddae69dbb6599eb5ecd77fd710248-11
2197,14676812,2022-04-29 03:24:32.000,0x24738c5c6d594961908c97bd5ebbacc07a6ddae69dbb6599eb5ecd77fd710248,0x415565b0,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x3211c6cbef1429da3d0d58494938299c92ad5860,Curve.fi Pool: STG-USDC,TokenExchange,80000,90816.11,93466.120982,93395.46,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,7,curve,0xaf5191b0de278c7286d6c7cc6ab6bb8a73ba2cd6,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,STG,USDC,0x24738c5c6d594961908c97bd5ebbacc07a6ddae69dbb6599eb5ecd77fd710248-7
2198,14677026,2022-04-29 04:13:42.000,0x23f5187860a6e50f9aef65ccb9910ffae180864db3628d1884bedb171e37fcab,0x5b41b908,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x3211c6cbef1429da3d0d58494938299c92ad5860,0x3211c6cbef1429da3d0d58494938299c92ad5860,Curve.fi Pool: STG-USDC,TokenExchange,88549.463427198,97803.11,97450.472237,97376.8,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,10,curve,0xaf5191b0de278c7286d6c7cc6ab6bb8a73ba2cd6,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,STG,USDC,0x23f5187860a6e50f9aef65ccb9910ffae180864db3628d1884bedb171e37fcab-10
2199,14688626,2022-04-30 23:58:45.000,0x1310383d759e791dd4fd74e624701dcdc055cc6cd11fb615ed1828abbc4d076a,0x77725df6,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xac4b3dacb91461209ae9d41ec517c2b9cb1b7daf,APE-WETH 3000 60,Swap,12262.727187341,245315.91,88.996768487,242664.8,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdef1c0ded9bec7f1a1670819833240f027b25eff,15,uniswap-v3,0x4d224452801aced8b2f0aebe155379bb5d594381,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,APE,WETH,0x1310383d759e791dd4fd74e624701dcdc055cc6cd11fb615ed1828abbc4d076a-15
2200,14688626,2022-04-30 23:58:45.000,0x1310383d759e791dd4fd74e624701dcdc055cc6cd11fb615ed1828abbc4d076a,0x77725df6,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xb07fe2f407f971125d4eb1977f8acee8846c7324,APE-USDC 3000 60,Swap,1114.017775172,22285.93,22079.869958,22048.72,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdef1c0ded9bec7f1a1670819833240f027b25eff,26,uniswap-v3,0x4d224452801aced8b2f0aebe155379bb5d594381,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,APE,USDC,0x1310383d759e791dd4fd74e624701dcdc055cc6cd11fb615ed1828abbc4d076a-26
2201,14688626,2022-04-30 23:58:45.000,0x1310383d759e791dd4fd74e624701dcdc055cc6cd11fb615ed1828abbc4d076a,0x77725df6,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x3ed96d54be53868edbc3ad5ccc4995710d187dc4,APE-USDT 3000 60,Swap,1113.69017365,22279.38,22019.589152,22023.0,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdef1c0ded9bec7f1a1670819833240f027b25eff,19,uniswap-v3,0x4d224452801aced8b2f0aebe155379bb5d594381,0xdac17f958d2ee523a2206206994597c13d831ec7,APE,USDT,0x1310383d759e791dd4fd74e624701dcdc055cc6cd11fb615ed1828abbc4d076a-19
2202,14688626,2022-04-30 23:58:45.000,0x1310383d759e791dd4fd74e624701dcdc055cc6cd11fb615ed1828abbc4d076a,0x77725df6,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x11b815efb8f581194ae79006d24e0d814b7697f6,WETH-USDT 500 10,Swap,22019.589152,22023.0,8.069393627,22002.57,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdef1c0ded9bec7f1a1670819833240f027b25eff,22,uniswap-v3,0xdac17f958d2ee523a2206206994597c13d831ec7,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDT,WETH,0x1310383d759e791dd4fd74e624701dcdc055cc6cd11fb615ed1828abbc4d076a-22
2203,14688626,2022-04-30 23:58:45.000,0x1310383d759e791dd4fd74e624701dcdc055cc6cd11fb615ed1828abbc4d076a,0x77725df6,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,22079.869958,22048.72,8.094923085,22072.18,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdef1c0ded9bec7f1a1670819833240f027b25eff,29,uniswap-v3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0x1310383d759e791dd4fd74e624701dcdc055cc6cd11fb615ed1828abbc4d076a-29
2204,14688833,2022-05-01 00:48:36.000,0xa880256d321a9b083a9b42902e651d8c35ec109346c91e178fbba1dab55ae14d,0x77725df6,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x3ed96d54be53868edbc3ad5ccc4995710d187dc4,APE-USDT 3000 60,Swap,2100.182232986,40262.17,40126.9036,40207.16,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdef1c0ded9bec7f1a1670819833240f027b25eff,16,uniswap-v3,0x4d224452801aced8b2f0aebe155379bb5d594381,0xdac17f958d2ee523a2206206994597c13d831ec7,APE,USDT,0xa880256d321a9b083a9b42902e651d8c35ec109346c91e178fbba1dab55ae14d-16
2205,14688833,2022-05-01 00:48:36.000,0xa880256d321a9b083a9b42902e651d8c35ec109346c91e178fbba1dab55ae14d,0x77725df6,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xac4b3dacb91461209ae9d41ec517c2b9cb1b7daf,APE-WETH 3000 60,Swap,11551.002281421,221441.91,81.399091296,223262.24,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdef1c0ded9bec7f1a1670819833240f027b25eff,12,uniswap-v3,0x4d224452801aced8b2f0aebe155379bb5d594381,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,APE,WETH,0xa880256d321a9b083a9b42902e651d8c35ec109346c91e178fbba1dab55ae14d-12
2206,14688833,2022-05-01 00:48:36.000,0xa880256d321a9b083a9b42902e651d8c35ec109346c91e178fbba1dab55ae14d,0x77725df6,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x11b815efb8f581194ae79006d24e0d814b7697f6,WETH-USDT 500 10,Swap,40126.9036,40207.16,14.662503288,40216.46,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdef1c0ded9bec7f1a1670819833240f027b25eff,19,uniswap-v3,0xdac17f958d2ee523a2206206994597c13d831ec7,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDT,WETH,0xa880256d321a9b083a9b42902e651d8c35ec109346c91e178fbba1dab55ae14d-19
2207,14688840,2022-05-01 00:50:26.000,0xb881c9c6fc6ebaaa78f2e5ce6fcbafe5c51ce3daef6d06466db20d681b6abb68,0x3598d8ab,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x4b5ab61593a2401b1075b90c04cbcdd3f87ce011,WETH-LOOKS 3000 60,Swap,61.99,170026.79,130011.635185755,168659.61,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,27,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xf4d2888d29d722226fafa5d9b24f9164c092421e,WETH,LOOKS,0xb881c9c6fc6ebaaa78f2e5ce6fcbafe5c51ce3daef6d06466db20d681b6abb68-27
2208,14688843,2022-05-01 00:51:50.000,0xa7d477394a84cf65a439feca8cbf2c542e8bb721fbc7b010527080caf932441d,0xb6b55f25,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x3ab16af1315dc6c95f83cbf522fecf98d00fd9ba,0x4b5ab61593a2401b1075b90c04cbcdd3f87ce011,WETH-LOOKS 3000 60,Swap,0.4604644832,1262.97,963.224001414,1249.56,0xe592427a0aece92de3edee1f18e0157c05861564,0x3ab16af1315dc6c95f83cbf522fecf98d00fd9ba,83,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xf4d2888d29d722226fafa5d9b24f9164c092421e,WETH,LOOKS,0xa7d477394a84cf65a439feca8cbf2c542e8bb721fbc7b010527080caf932441d-83
2209,14689721,2022-05-01 04:05:04.000,0x0b00159a9a2b29e70ad95cbc76c53afc6d56777b0551cb82e640e5f7acb1b55b,0xf35b4733,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xb011eeaab8bf0c6de75510128da95498e4b7e67f,,Swap,6.153846154,17068.19,938.193213064,15678.79,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,40,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x4d224452801aced8b2f0aebe155379bb5d594381,WETH,APE,0x0b00159a9a2b29e70ad95cbc76c53afc6d56777b0551cb82e640e5f7acb1b55b-40
2210,14689721,2022-05-01 04:05:04.000,0x0b00159a9a2b29e70ad95cbc76c53afc6d56777b0551cb82e640e5f7acb1b55b,0xf35b4733,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xac4b3dacb91461209ae9d41ec517c2b9cb1b7daf,APE-WETH 3000 60,Swap,73.846153846,204818.33,11308.377818499,188982.04,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,43,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x4d224452801aced8b2f0aebe155379bb5d594381,WETH,APE,0x0b00159a9a2b29e70ad95cbc76c53afc6d56777b0551cb82e640e5f7acb1b55b-43
2211,14710453,2022-05-04 10:39:40.000,0xae0ab4ffe98082adefb5906d570d81400d2f5c286bbfea1405143bf28c70c687,0x9a2b8115,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x83c8f28c26bf6aaca652df1dbbe0e1b56f8baba2,0x0e0b5c0c5a38cef295dbb1366caa683564e31d40,,Swap,7.655420494,21901.07,2.06,,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0x83c8f28c26bf6aaca652df1dbbe0e1b56f8baba2,8,sushiswap,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xfc0247cdaabc166423915077b666fa3bb9d1ee4d,WETH,OTHR,0xae0ab4ffe98082adefb5906d570d81400d2f5c286bbfea1405143bf28c70c687-8
2212,14710467,2022-05-04 10:42:59.000,0x49e31330cf92efc0472bf069073c6df16c5602edfb87601c0ace1a099ffeb256,0x9a2b8115,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x83c8f28c26bf6aaca652df1dbbe0e1b56f8baba2,0x0e0b5c0c5a38cef295dbb1366caa683564e31d40,,Swap,3.967553515,11350.61,1.03,,0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0x83c8f28c26bf6aaca652df1dbbe0e1b56f8baba2,8,sushiswap,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xfc0247cdaabc166423915077b666fa3bb9d1ee4d,WETH,OTHR,0x49e31330cf92efc0472bf069073c6df16c5602edfb87601c0ace1a099ffeb256-8
2213,14742803,2022-05-09 13:56:13.000,0x0e91c43843689c68c0814365d49a332e2ed9c5cc13da863ea7c8ac557b587ed7,0x415565b0,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xba12222222228d8ba445958a75a0704d566bf2c8,Balancer 50 USDC 50 WETH        ,Swap,42000,41979.38,17.373400278,41951.79,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,44,balancer,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0x0e91c43843689c68c0814365d49a332e2ed9c5cc13da863ea7c8ac557b587ed7-44
2214,14742803,2022-05-09 13:56:13.000,0x0e91c43843689c68c0814365d49a332e2ed9c5cc13da863ea7c8ac557b587ed7,0x415565b0,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xac4b3dacb91461209ae9d41ec517c2b9cb1b7daf,APE-WETH 3000 60,Swap,17.373400278,41951.79,3858.621697172,41809.7,0xe592427a0aece92de3edee1f18e0157c05861564,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,50,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x4d224452801aced8b2f0aebe155379bb5d594381,WETH,APE,0x0e91c43843689c68c0814365d49a332e2ed9c5cc13da863ea7c8ac557b587ed7-50
